path,bytes,sha256,media_type,role
.gitignore,44,d3ce83d709db19311c436662a3ebb5e9cc02861be8b451a639d808a043807713,application/octet-stream,project metadata
CITATION.cff,909,56ad3b770617e80f031eb281fcd1bcbad5c7be93ea7740380b55cde5fc768099,application/octet-stream,project metadata
code/generate_figure3.py,7623,48d0a3171a8422ad47e41923689d74fc74871b3743e09c96f5b86fab4c5c8ecd,text/plain,analysis and figure-generation software
code/make_fourth_draft.py,36520,7a1009ef3cf0fc03a729dbada7624cd8af3ab3a0ece061446390314a8bc6967a,text/plain,analysis and figure-generation software
data/chronology/CE6_point_identity.csv,480,2cb9dda4b78dd93eb666863be1927d7bc84938aab925b0812685e9b8d6ab4e55,application/vnd.ms-excel,chronology input or derived fit output
data/chronology/Cui2024_calibration.csv,609,563597b6c1f85e3036cd346710a42cab0a416f06af3f34f3cf499089263282f5,application/vnd.ms-excel,chronology input or derived fit output
data/chronology/Cui2024_source_cell_map.csv,661,9cc6c35d92fcd7f9049c54c7f377362083fa1d05c9cdaa7623731fc996c2b5d3,application/vnd.ms-excel,chronology input or derived fit output
data/chronology/curves.csv,123206,064305565e994ffb0f9fa085eda05d272c24bb959597a7d4552fc8e6f8939870,application/vnd.ms-excel,chronology input or derived fit output
data/chronology/fit_results.json,2160,e320cecd9c6230414c89ec72529fdff16903447fa40ee3900cb07c63276847be,application/json,chronology input or derived fit output
data/chronology/Neukum_calibration.csv,937,632432502dd03731e61317462e8f6d174deacd32b5696ea7a37ef692381cfc32,application/vnd.ms-excel,chronology input or derived fit output
data/chronology/point_residuals.csv,4516,87a0265105ef2c3a81562fc9b1cbc8c73fae20bc3ea26934cbfbe1c6abf55442,application/vnd.ms-excel,chronology input or derived fit output
data/chronology/Yue2026_calibration.csv,596,90518ac12f5dc62f0981d418fec1bc18da0789ca61a0d8c59bd1c430b6324fc3,application/vnd.ms-excel,chronology input or derived fit output
data/crater_counts/scc/Apollo_CE6_area_CE6_F.scc,418294,5301b01ee3d427c220153d0fb80439280fb630b686a2fb43f5ddc1fdb21ee034,application/octet-stream,primary crater catalogue and counting area
data/crater_counts/scc/Apollo_CE6_area_CE6_L.scc,116233,25d52eb58499bd520aa9b0aecc81fb052bcdd19bdcf13d1f6131ec5dadaa1907,application/octet-stream,primary crater catalogue and counting area
data/crater_counts/scc/Apollo_Center_Point_B1_area_apollo_center.scc,127318,305eeaf1c5441a90324058950ad2659432451add3f425f0e5d75699faa51e36d,application/octet-stream,primary crater catalogue and counting area
data/crater_counts/scc/Apollo_East_area_apollo_east.scc,17667,7be03aae2185f8de77e88b0526bc079d3f5e0c1a03164dc195fa052400c071ef,application/octet-stream,primary crater catalogue and counting area
data/crater_counts/scc/Apollo_West_area_apollo_west.scc,53802,98110411e782e9aa27deadaa6e9915550f3bbd4b479e79ec2cf215911d989fad,application/octet-stream,primary crater catalogue and counting area
data/histogram_summary/FeO_stats.csv,501,9acd26625726252e2b44d2d198aef640f4dcd2678c85e5bafd4c9526e6390021,application/vnd.ms-excel,derived histogram summary
data/histogram_summary/Mg_number_stats.csv,438,dc576bf833433af4f10b6bfbb03619c47186e7cca72e9196697110175cb6a847,application/vnd.ms-excel,derived histogram summary
data/histogram_summary/spectral_parameter_stats.csv,403,56210c2ff1e0c99b8102716d692f93b72e8d781340f976987535f0d11fa0ad7a,application/vnd.ms-excel,derived histogram summary
data/histogram_summary/TiO2_stats.csv,470,2d315ab16338abdf5289e6209d2d2332c70c9a41bf42416340cdf32723c7566f,application/vnd.ms-excel,derived histogram summary
data/manuscript_tables/main_table_1.csv,467,ea21f7cc6134973cb7d616094eb45ed7bfa2632891184b00f7df836ac0ecfd0e,application/vnd.ms-excel,machine-readable manuscript table
data/manuscript_tables/main_table_2.csv,357,42f3f18e4bdfcb7e9fde0c8cb90c05e05f1efb8b93e1151eb8223d3da23e7b77,application/vnd.ms-excel,machine-readable manuscript table
docs/CHANGELOG.md,305,384461f960f0a205f35d5618d5f06c0e2714cc666f90a9dcb16160e7e82cacc8,text/markdown,documentation
docs/DATA_DICTIONARY.md,2057,5977641ecf5225f68906decbf7deb8301b254d02bbf87c0395fff7582df2efa2,text/markdown,documentation
docs/PROVENANCE.md,1184,d8b4b559d2699e987f2fe64417336c839c56236d1e37c12450209844bd7f4e42,text/markdown,documentation
figures/chronology/Figure_3.pdf,83974,a9b4f254c2a2ce542978512269004597cc9fd0a8cdf35aebc6480f41c4a547fd,application/pdf,derived figure output
figures/chronology/Figure_3.png,1098069,e0b42d5220d5ff4c23321e7daacc91aaa71f78dc8bf9656b0a247df62d2d1eec,image/png,derived figure output
